MED0053;2084.22;1994.77
MED0057;516.03;493.65
MED0051;371.07;355.18
MED0061;1574.25;1590.29
MAK0059;480.01;216.00
MAK0012;424.49;406.00
MAK0029;426.19;407.92
MAK0066;1139.73;1090.75
MAK0060;1390.00;1330.25
MAK0003;512.38;490.35
MAK0030;258.02;246.92
MAK0087;631.82;604.73
MAK0089;657.38;629.12
MAK0076;589.82;564.50
MAK0075;350.43;335.42
MAK0077;600.42;574.67
MAK0061;930.73;890.72
MAK0058;1283.69;1228.00
MAK0062;2090.67;2000.00
MAK0018;1300.71;969.10
MAK0027;3180.27;3043.56
MAK0028;2635.47;2522.84
MAK0081;1614.67;1545.26
MAK0082;2683.59;2568.43
MAK0090;3039.36;2906.54
MAK0071;935.24;895.00
MAK0078;838.69;802.57
MAK0073;1438.09;1376.00
MAK0023;887.43;849.28
ARV0157;890.49;852.21
MAK0092;1048.76;1003.68
MAK0083;2106.61;2016.05
MAK0084;461.68;441.84
MAK0017;1096.58;1049.46
MAK0010;1438.05;1376.00
MAK0019;1226.14;1173.00
MAK0067;1406.47;1344.96
MAK0032;2237.09;2141.35
MAK0063;2161.89;2068.95
MAK0068;1052.32;1007.00
MAK0001;2090.67;2000.83
MAK0013;1290.77;1235.28
MAK0057;832.24;796.47
MAK0021;1154.58;1105.00
MAK0015;878.49;840.00
MAK0016;1117.98;1070.00
ARV0242;742.20;710.29
MAK0065;741.16;709.00
MAK0072;1258.72;1204.00
MAK0080;884.65;846.62
MAK0085;1984.40;1899.00
MAK0074;720.45;689.48
MAK0041;2472.54;2366.25
MAK0051;2962.20;2834.00
MAK0040;2829.56;2708.89
MAK0043;3107.97;2974.36
MAK0046;1961.60;1877.27
MAK0047;1769.00;1692.96
MAK0044;1434.07;1372.42
MAK0045;1906.61;4939.20
MAK0048;899.24;860.58
MAK0050;862.37;825.30
MAK0042;2625.18;2512.32
MAK0049;1306.07;1249.92
MAK0052;393.55;376.63
MAK0086;616.27;589.00
MAK0091;610.30;584.06
MAK0039;3481.05;3331.00
MAK0037;1056.83;1011.40
MAK0038;896.65;859.14
MAK0070;826.80;791.72
MAK0025;501.52;479.96
MAK0005;844.84;808.52
MAK0006;1566.30;1499.00
MAK0007;1973.77;1889.00
MAK0024;458.05;496.25
MAK0094;918.87;879.00
MAK0095;639.27;611.75
MAK0096;197.86;189.33
MAK0097;682.32;652.99
MAK0098;1656.80;1585.00
MAK0100;2338.78;2238.00
MAK0009;1152.31;1046.48
MAK0022;1435.78;1375.00
ARV0078;1786.63;1709.75
ARV0062;811.00;776.13
ARV0063;2088.63;1998.80
ARV0065;0;0
ARV0002;2419.83;2315.80
ARV0138;1370.28;1311.41
ARV0003;1526.45;1460.82
ARV0125;2755.09;2636.50
ARV0139;2464.89;2358.90
ARV0279;426.76;408.42
ARV0278;2889.71;2765.00
ARV0259;1502.74;1437.00
ARV0050;0;0
ARV0257;294.86;282.19
ARV0258;294.86;282.19
ARV0073;126.65;121.21
ARV0028;3125.79;2991.00
ARV0031;1648.02;1452.00
PAP0025;2177.45;2084.89
PAP0022;1870.54;1790.03
PAP0023;3025.11;2895.05
PAP0002;1177.75;1125.00
PAP0012;2875.30;2751.70
PAP0019;1883.64;1802.63
PAP0009;1664.86;1593.33
PAP0020;1331.78;1274.50
PAP0016;1142.44;1093.37
IMS0068;1188.35;1137.00
ARV0018;1079.61;1033.20
PAP0004;1057.67;1012.25
ARV0266;1665.50;1593.90
ARV0026;725.03;693.83
ARV0253;2029.38;1942.00
ARV0254;1063.50;1017.75
ARV0255;477.84;458.00
ARV0269;981.78;939.00
ARV0149;757.05;725.00
ARV0076;821.74;786.00
ARV0079;1344.98;1286.00
ARV0233;2567.37;2457.00
ARV0211;1191.75;1142.00
ARV0171;2922.63;699.30
ARV0252;2172.39;2079.00
ARV0176;1566.30;1500.00
BUH0014;2184.88;2092.00
ARV0064;1533.81;1467.88
ARV0260;3179.14;3042.00
ARV0261;1447.13;1385.00
ARV0262;911.41;872.00
ARV0263;911.41;872.00
RAI0010;2692.22;2576.00
ARV0048;1665.05;1594.00
ARV0244;2336.97;2236.00
ARV0148;723.90;692.80
CTF0008;999.48;956.50
CTF0005;628.00;601.10
CTF0012;476.08;455.60
CTF0002;961.00;919.70
CTF0006;603.93;578.00
CIG0004;857.88;821.00
IMS0129;774.83;741.50
IMS0103;386.92;370.30
ARV0103;868.96;831.60
ARV0104;868.96;831.60
DLL0004;987.45;945.00
DLL0011;987.45;945.00
DLL0006;9477.25;9016.00
DLL0007;8795.12;8416.00
DLL0005;5654.57;5412.00
RAI0015;711.65;681.00
RAI0004;3331.23;3187.00
BUH0010;65.83;66.08
POX0001;3951.38;3781.55
POX0005;3594.94;3440.42
POX0006;4122.02;3944.79
POX0007;3027.10;2896.89
POX0002;3990.28;3818.65
POX0009;1247.92;1194.27
POX0010;4010.47;3837.78
POX0004;1419.61;1358.59
POX0008;1698.78;1625.69
POX0003;1876.03;1795.46
ARV0021;1743.36;1668.00
ARV106;5262.76;5035.42
IMS0067;2106.79;2015.01
IMS0077;2496.14;2388.54
ARV0039;842.64;808.33
ARV0037;1231.00;1178.08
IMS0015;221.19;211.68
IMS0006;2823.47;2703.62
IMS0107;646.24;618.54
BUH0003;276.49;264.60
IMS0118;3081.59;2948.83
IMS0115;469.23;449.00
IMS0126;2106.56;2016.00
IMS0079;369.06;353.17
IMS0112;2452.40;2346.98
IMS0093;1456.18;1393.59
IMS0086;1314.14;1257.50
IMS0089;575.63;552.00
IMS0051;712.40;681.83
ARV0014;612.90;586.00
RAI0012;3818.14;3654.00
RAI0011;7241.30;6930.00
ARV0235;3580.93;3427.00
RAI0014;5299.32;5071.00
IMS0040;986.26;943.76
IMS0041;774.07;740.60
IMS0098;836.14;800.11
ARV0264;1843.43;1764.00
ARV0077;887.43;849.28
CTF0009;1689.56;1609.72
ARV0017;939.78;900.00
IMS0073;1696.83;1624.00
RPB0007;1972.63;1891.88
RPB0038;613.09;586.72
RPB0064;992.78;951.97
RPB0067;1536.79;1473.88
RPB0032;411.63;394.78
COC0012;1065.62;1021.99
COC0009;2755.01;2551.07
BEB0018;0;0
COC0085;1371.12;1312.22
COC0010;1159.77;1112.24
COC0052;2875.38;2757.66
COC0029;3561.58;3408.34
COC0026;0;0
DAN0016;549.82;529.67
LLO0053;3800.13;3636.90
LLO0054;1633.60;1563.35
LLO0055;9181.58;8805.50
RPB0058;1590.42;1522.08
RPB0036;2696.37;2580.46
FRA0012;12984.59;12426.33
FRA0024;0;0
LLO0034;5664.31;5432.48
LLO0007;1848.69;1727.11
PET0003;1800.49;1723.08
RPB0064-1;0;0
BEB0001;1294.66;1238.17
BEB0002;1294.66;1238.17
BEB0008;1294.66;1238.17
ARV0270;3139.27;3004.37
ARV0271;0;0
ARV0272;5902.38;5648.64
ARV0273;2775.06;2655.89
ARV0274;2120.59;2029.35
SDP0014;1018.28;974.50
SDP0013;1188.53;1137.50
SDP0012;1018.28;974.50
SDP0005;738.89;707.17
SDP0008;420.04;402.00
BEB0015;604.93;578.93
BEB0013;677.51;648.38
BEB0016;338.87;324.26
BEB0014;371.08;355.18
FRA0010;9167.40;8773.67
FRA0022;6882.26;6586.33
FRA0025;22321.67;21028.33
FRA0004;8667.33;8312.17
FRA0002;13069.15;12533.67
FRA0005;3024.02;2894.00
LMA0001;1415.77;1357.81
LMA0090;730.66;700.78
LMA0091-1;0;0
LMA0092-1;0;0
LLO0005-1;0;0
LLO0006-1;0;0
HIL0039;1201.54;1152.26
HIL0080;1971.15;1890.39
HIL0078;2754.60;2641.73
HIL0079;2248.65;2152.01
HIL0038;1005.06;938.96
HIL0043;1973.51;1888.70
HIL0083;1304.03;1250.59
HIL0040;2256.51;2164.04
HIL0073;6035.72;5788.42
HIL0084;1950.60;1870.67
HIL0066;1143.23;1096.38
HIL0072;6850.76;6570.06
HIL0076;1079.24;1035.00
HIL0057;1936.15;1808.89
HIL0095;1293.19;1240.23
HIL0052;2371.47;2274.31
HIL0054;1545.41;1479.03
HIL0059;2598.30;2427.39
HIL0081;2644.72;2536.37
HIL0068;1343.60;1288.54
HIL0082;2331.29;2235.79
HIL0094;7752.48;7434.67
MER0002-1;0;0
MER0001-1;0;0
MER0034;2708.80;2597.83
MER0033;1824.95;1750.22
RPB0031;2287.91;2194.17
RPB0001;1980.70;1899.56
RPB0002;978.40;938.33
RPB0026;1215.10;1162.94
MCA0097-1;0;0
MCA0100;1925.07;1842.59
MCA0098;1400.18;1339.95
MCA0099;1837.73;1758.78
MCA0106;3910.61;764.61
COC0071;0;0
VAQ0013-1;0;0
MAS0007-1;0;0
